# Image mapping

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/newbie1c.jpg
LOCAL: public/images/scraped/happydogs/happypics/newbie1c.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/newdesiel1c.jpg
LOCAL: public/images/scraped/happydogs/happypics/newdesiel1c.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/newdiesel2c.jpg
LOCAL: public/images/scraped/happydogs/happypics/newdiesel2c.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/newjunior2.jpg
LOCAL: public/images/scraped/happydogs/happypics/newjunior2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/niko.JPG
LOCAL: public/images/scraped/happydogs/happypics/niko.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/nita2.jpg
LOCAL: public/images/scraped/happydogs/happypics/nita2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/nola1.jpg
LOCAL: public/images/scraped/happydogs/happypics/nola1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/odiec.jpg
LOCAL: public/images/scraped/happydogs/happypics/odiec.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/oldjunior1.jpg
LOCAL: public/images/scraped/happydogs/happypics/oldjunior1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/oldjunior2.jpg
LOCAL: public/images/scraped/happydogs/happypics/oldjunior2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/paco2.jpg
LOCAL: public/images/scraped/happydogs/happypics/paco2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/paco2_2.JPG
LOCAL: public/images/scraped/happydogs/happypics/paco2_2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pacoc.jpg
LOCAL: public/images/scraped/happydogs/happypics/pacoc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pacocrop.jpg
LOCAL: public/images/scraped/happydogs/happypics/pacocrop.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pampennyc.jpg
LOCAL: public/images/scraped/happydogs/happypics/pampennyc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/patchesc.jpg
LOCAL: public/images/scraped/happydogs/happypics/patchesc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/peanut1.jpg
LOCAL: public/images/scraped/happydogs/happypics/peanut1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pearl_1.jpg
LOCAL: public/images/scraped/happydogs/happypics/pearl_1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pedro2.jpg
LOCAL: public/images/scraped/happydogs/happypics/pedro2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/peekac.jpg
LOCAL: public/images/scraped/happydogs/happypics/peekac.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/peeps1c.jpg
LOCAL: public/images/scraped/happydogs/happypics/peeps1c.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/peeweenew.jpg
LOCAL: public/images/scraped/happydogs/happypics/peeweenew.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pepper.jpg
LOCAL: public/images/scraped/happydogs/happypics/pepper.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/persey.jpg
LOCAL: public/images/scraped/happydogs/happypics/persey.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/phoebe.jpg
LOCAL: public/images/scraped/happydogs/happypics/phoebe.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pippa-lulu1.jpg
LOCAL: public/images/scraped/happydogs/happypics/pippa-lulu1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/pippa-lulu2.jpg
LOCAL: public/images/scraped/happydogs/happypics/pippa-lulu2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/prancer1.jpg
LOCAL: public/images/scraped/happydogs/happypics/prancer1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/prancer2.jpg
LOCAL: public/images/scraped/happydogs/happypics/prancer2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/princessc.jpg
LOCAL: public/images/scraped/happydogs/happypics/princessc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/reba.jpg
LOCAL: public/images/scraped/happydogs/happypics/reba.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/reggie1.jpg
LOCAL: public/images/scraped/happydogs/happypics/reggie1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/ricky.jpg
LOCAL: public/images/scraped/happydogs/happypics/ricky.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/ricky1.jpg
LOCAL: public/images/scraped/happydogs/happypics/ricky1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/rico-1.jpg
LOCAL: public/images/scraped/happydogs/happypics/rico-1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/rico-2.jpg
LOCAL: public/images/scraped/happydogs/happypics/rico-2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/ringo.jpg
LOCAL: public/images/scraped/happydogs/happypics/ringo.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/rocky2-white.jpg
LOCAL: public/images/scraped/happydogs/happypics/rocky2-white.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/rockyc.jpg
LOCAL: public/images/scraped/happydogs/happypics/rockyc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/rockypup1.jpg
LOCAL: public/images/scraped/happydogs/happypics/rockypup1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/romeo1.jpg
LOCAL: public/images/scraped/happydogs/happypics/romeo1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/rosie.jpg
LOCAL: public/images/scraped/happydogs/happypics/rosie.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/roxie.jpg
LOCAL: public/images/scraped/happydogs/happypics/roxie.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/ruby1.jpg
LOCAL: public/images/scraped/happydogs/happypics/ruby1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/ruby2.jpg
LOCAL: public/images/scraped/happydogs/happypics/ruby2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/rubyc.jpg
LOCAL: public/images/scraped/happydogs/happypics/rubyc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sammy2.jpg
LOCAL: public/images/scraped/happydogs/happypics/sammy2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sammyc.jpg
LOCAL: public/images/scraped/happydogs/happypics/sammyc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sanchahead2.jpg
LOCAL: public/images/scraped/happydogs/happypics/sanchahead2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/santosarmando2.jpg
LOCAL: public/images/scraped/happydogs/happypics/santosarmando2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/santosarmando3.jpg
LOCAL: public/images/scraped/happydogs/happypics/santosarmando3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/skipper2.jpg
LOCAL: public/images/scraped/happydogs/happypics/skipper2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/skipper4.jpg
LOCAL: public/images/scraped/happydogs/happypics/skipper4.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sophiec.jpg
LOCAL: public/images/scraped/happydogs/happypics/sophiec.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/spanky3c.jpg
LOCAL: public/images/scraped/happydogs/happypics/spanky3c.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sparky.jpg
LOCAL: public/images/scraped/happydogs/happypics/sparky.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sparky2.jpg
LOCAL: public/images/scraped/happydogs/happypics/sparky2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/spike.jpg
LOCAL: public/images/scraped/happydogs/happypics/spike.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/spikey03.jpg
LOCAL: public/images/scraped/happydogs/happypics/spikey03.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sprite2.jpg
LOCAL: public/images/scraped/happydogs/happypics/sprite2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/starrc.jpg
LOCAL: public/images/scraped/happydogs/happypics/starrc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/stinkc.jpg
LOCAL: public/images/scraped/happydogs/happypics/stinkc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/stryder2.jpg
LOCAL: public/images/scraped/happydogs/happypics/stryder2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sunnyc.jpg
LOCAL: public/images/scraped/happydogs/happypics/sunnyc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sunshine.jpg
LOCAL: public/images/scraped/happydogs/happypics/sunshine.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sunshineonright.jpg
LOCAL: public/images/scraped/happydogs/happypics/sunshineonright.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sweetienew1.jpg
LOCAL: public/images/scraped/happydogs/happypics/sweetienew1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/sweetienew2.jpg
LOCAL: public/images/scraped/happydogs/happypics/sweetienew2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tacac.jpg
LOCAL: public/images/scraped/happydogs/happypics/tacac.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/taco002.jpg
LOCAL: public/images/scraped/happydogs/happypics/taco002.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/taco1c.jpg
LOCAL: public/images/scraped/happydogs/happypics/taco1c.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tacoc.jpg
LOCAL: public/images/scraped/happydogs/happypics/tacoc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tacocrop.jpg
LOCAL: public/images/scraped/happydogs/happypics/tacocrop.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/taz1.jpg
LOCAL: public/images/scraped/happydogs/happypics/taz1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/taz2.jpg
LOCAL: public/images/scraped/happydogs/happypics/taz2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/taz3.jpg
LOCAL: public/images/scraped/happydogs/happypics/taz3.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tequila.jpg
LOCAL: public/images/scraped/happydogs/happypics/tequila.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tia01a.jpg
LOCAL: public/images/scraped/happydogs/happypics/tia01a.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tico1.jpg
LOCAL: public/images/scraped/happydogs/happypics/tico1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tiger.jpg
LOCAL: public/images/scraped/happydogs/happypics/tiger.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tiny.jpg
LOCAL: public/images/scraped/happydogs/happypics/tiny.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tiz2.jpg
LOCAL: public/images/scraped/happydogs/happypics/tiz2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tony1.jpg
LOCAL: public/images/scraped/happydogs/happypics/tony1.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tootsie4-4.jpg
LOCAL: public/images/scraped/happydogs/happypics/tootsie4-4.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/trixi2c.jpg
LOCAL: public/images/scraped/happydogs/happypics/trixi2c.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/ttwinkc.jpg
LOCAL: public/images/scraped/happydogs/happypics/ttwinkc.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tudy4.jpg
LOCAL: public/images/scraped/happydogs/happypics/tudy4.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/tutlounge2.jpg
LOCAL: public/images/scraped/happydogs/happypics/tutlounge2.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/twink.jpg
LOCAL: public/images/scraped/happydogs/happypics/twink.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/versace.jpg
LOCAL: public/images/scraped/happydogs/happypics/versace.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/happydogs/happypics/zoec.jpg
LOCAL: public/images/scraped/happydogs/happypics/zoec.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/im/bk/bk-paws-ltblue-watercolor.png
LOCAL: public/images/scraped/im/bk/bk-paws-ltblue-watercolor.png
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/im/button/adoptappli-on.gif
LOCAL: public/images/scraped/im/button/adoptappli-on.gif
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/im/gr/chi-fawn2.gif
LOCAL: public/images/scraped/im/gr/chi-fawn2.gif
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/im/gr/chi-fawn3.gif
LOCAL: public/images/scraped/im/gr/chi-fawn3.gif
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/im/gr/chi-older.gif
LOCAL: public/images/scraped/im/gr/chi-older.gif
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/im/gr/chi-standard-lc.gif
LOCAL: public/images/scraped/im/gr/chi-standard-lc.gif
PAGES: /i-standard.html

URL: https://www.yankeechihuahuarescue.org/im/gr/chi-standard-sc.gif
LOCAL: public/images/scraped/im/gr/chi-standard-sc.gif
PAGES: /i-standard.html

URL: https://www.yankeechihuahuarescue.org/im/gr/chi-theraphy-300.jpg
LOCAL: public/images/scraped/im/gr/chi-theraphy-300.jpg
PAGES: /i-jobs.html

URL: https://www.yankeechihuahuarescue.org/im/gr/chi-wh-lt.gif
LOCAL: public/images/scraped/im/gr/chi-wh-lt.gif
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-chip.png
LOCAL: public/images/scraped/im/gr/f-chip.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-coco.png
LOCAL: public/images/scraped/im/gr/f-coco.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-gidget.png
LOCAL: public/images/scraped/im/gr/f-gidget.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-lilly-h.png
LOCAL: public/images/scraped/im/gr/f-lilly-h.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-mojo.png
LOCAL: public/images/scraped/im/gr/f-mojo.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-moonie.png
LOCAL: public/images/scraped/im/gr/f-moonie.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-papi.png
LOCAL: public/images/scraped/im/gr/f-papi.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/f-willy.png
LOCAL: public/images/scraped/im/gr/f-willy.png
PAGES: /i-famous.html

URL: https://www.yankeechihuahuarescue.org/im/gr/j-flyball.jpg
LOCAL: public/images/scraped/im/gr/j-flyball.jpg
PAGES: /i-jobs.html

URL: https://www.yankeechihuahuarescue.org/im/gr/j-max.jpg
LOCAL: public/images/scraped/im/gr/j-max.jpg
PAGES: /i-jobs.html

URL: https://www.yankeechihuahuarescue.org/im/gr/j-wagon.jpg
LOCAL: public/images/scraped/im/gr/j-wagon.jpg
PAGES: /i-jobs.html

URL: https://www.yankeechihuahuarescue.org/im/gr/r-chi1.png
LOCAL: public/images/scraped/im/gr/r-chi1.png
PAGES: /i-rights.html

URL: https://www.yankeechihuahuarescue.org/im/gr/r-chi2.png
LOCAL: public/images/scraped/im/gr/r-chi2.png
PAGES: /i-rights.html

URL: https://www.yankeechihuahuarescue.org/im/gr/r-chi4.png
LOCAL: public/images/scraped/im/gr/r-chi4.png
PAGES: /i-rights.html

URL: https://www.yankeechihuahuarescue.org/im/gr/r-chi5.png
LOCAL: public/images/scraped/im/gr/r-chi5.png
PAGES: /i-rights.html

URL: https://www.yankeechihuahuarescue.org/im/gr/v-birtha.png
LOCAL: public/images/scraped/im/gr/v-birtha.png
PAGES: /v-cher.html

URL: https://www.yankeechihuahuarescue.org/im/gr/v-molly.png
LOCAL: public/images/scraped/im/gr/v-molly.png
PAGES: /v-cher.html

URL: https://www.yankeechihuahuarescue.org/im/logo/Yankee-Chi-Logo-transparent.png
LOCAL: public/images/scraped/im/logo/yankee-chi-logo-transparent.png
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/im/logo/ycrchi.ico
LOCAL: public/images/scraped/im/logo/ycrchi.ico
PAGES: /events.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/Joey-Transparent.png
LOCAL: public/images/scraped/images/joey-transparent.png
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/images/PayPal%20Donate/paypal-donate.png
LOCAL: public/images/scraped/images/paypal-donate/paypal-donate.png
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/PayPal%20Donate/pp_donate.jpg
LOCAL: public/images/scraped/images/paypal-donate/pp_donate.jpg
PAGES: /events.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/Save-a-Dog.gif
LOCAL: public/images/scraped/images/save-a-dog.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/button68.gif
LOCAL: public/images/scraped/images/button68.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/button6B.gif
LOCAL: public/images/scraped/images/button6b.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/button6E.gif
LOCAL: public/images/scraped/images/button6e.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/button77.gif
LOCAL: public/images/scraped/images/button77.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/button7A.gif
LOCAL: public/images/scraped/images/button7a.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/button80.gif
LOCAL: public/images/scraped/images/button80.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/find_us_on_facebook_badge.gif
LOCAL: public/images/scraped/images/find_us_on_facebook_badge.gif
PAGES: /i-give.htm, /index.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/New%20Year/Chi-Synth02.png
LOCAL: public/images/scraped/images/holidays/new-year/chi-synth02.png
PAGES: /i-give.htm, /i-give.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%204-leaf%20clover.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-4-leaf-clover.png
PAGES: /index.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Partrick%20sleep%20in%20hat.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-partrick-sleep-in-hat.png
PAGES: /m-info.html, /m-surrender.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20glasses.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-glasses.png
PAGES: /index.html

